[run number],payoff-include-votes-cost?,behavior-under-qv,calibration,variance-of-pmp,number-of-voters,voting-mechanism,marginal-pivotality,utility-pmp-correlation,limit-votes?,[step],mean payoff-sign-list,average payoff
39,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.85,FALSE,1000,0.872,0.8532
40,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.85,FALSE,1000,0.856,0.8532
441,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.85,FALSE,1000,0.859,0.864
442,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.85,FALSE,1000,0.848,0.864
443,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.85,FALSE,1000,0.864,0.864
444,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.85,FALSE,1000,0.867,0.864
445,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.85,FALSE,1000,0.868,0.864
446,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.85,FALSE,1000,0.852,0.864
447,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.85,FALSE,1000,0.86,0.864
448,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.85,FALSE,1000,0.868,0.864
449,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.85,FALSE,1000,0.872,0.864
450,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.85,FALSE,1000,0.882,0.864
41,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.8,FALSE,1000,0.87,0.8703
42,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.8,FALSE,1000,0.87,0.8703
43,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.8,FALSE,1000,0.875,0.8703
44,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.8,FALSE,1000,0.87,0.8703
45,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.8,FALSE,1000,0.876,0.8703
46,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.8,FALSE,1000,0.876,0.8703
47,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.8,FALSE,1000,0.865,0.8703
48,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.8,FALSE,1000,0.866,0.8703
49,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.8,FALSE,1000,0.865,0.8703
50,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.8,FALSE,1000,0.87,0.8703
451,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.8,FALSE,1000,0.878,0.8723
452,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.8,FALSE,1000,0.878,0.8723
453,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.8,FALSE,1000,0.877,0.8723
454,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.8,FALSE,1000,0.88,0.8723
455,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.8,FALSE,1000,0.877,0.8723
456,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.8,FALSE,1000,0.857,0.8723
457,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.8,FALSE,1000,0.87,0.8723
458,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.8,FALSE,1000,0.847,0.8723
